prices,highs
0.2,6.0
4.906,5.067
4.855,4.922
4.627,4.696
4.66,4.897
4.868,5.821
5.812,6.321
5.823,5.95
5.678,6.089
5.842,5.879
5.365,5.542
5.371,5.431
5.275,5.366
5.113,5.121
4.92,5.335
5.2,5.23
5.12,5.355
5.19,5.35
5.2,5.222
5.053,5.198
4.884,5.059
4.925,4.964
4.945,5.212
5.019,5.099
5.027,5.25
5.052,5.23
5.118,5.31
5.28,5.299
5.272,5.276
5.175,5.196
5.105,5.149
5.084,5.09
5.047,5.057
4.984,5.25
5.192,5.253
5.228,5.684
5.622,5.8
5.795,5.973
5.863,5.889
5.739,5.814
5.672,5.747
5.661,5.667
5.611,5.833
5.755,6.15
6.047,6.199
5.987,6.23
6.21,6.4
6.267,6.284
6.108,6.213
6.144,6.199
6.032,6.079
6.04,6.099
6.088,6.137
5.94,5.942
5.878,6.028
5.992,6.053
5.877,5.894
5.727,5.8
5.754,5.799
5.772,5.82
5.585,5.7
5.63,5.77
5.722,5.94
5.76,5.95
5.932,6.05
5.962,6.15
6.084,6.084
5.92,5.962
5.882,5.97
5.917,5.935
5.894,6.0
5.988,6.051
6.012,6.134
6.01,6.045
6.017,6.16
6.154,6.201
6.134,6.344
6.315,6.5
6.42,6.666
6.551,6.553
6.425,6.557
6.514,6.65
6.634,6.843
6.813,6.97
6.882,6.986
6.861,6.878
6.802,6.978
6.889,7.25
7.165,7.241
7.01,7.12
6.954,7.125
7.124,7.149
7.067,7.204
7.125,7.355
7.295,7.639
7.622,8.082
7.727,8.1
8.002,8.361
7.686,7.932
7.9,7.947
7.807,7.9
7.843,8.06
7.738,7.94
7.806,7.86
7.6,7.64
7.549,7.734
7.65,7.715
7.417,7.48
7.419,7.55
7.424,7.472
7.266,7.67
7.587,7.65
7.547,7.85
7.799,7.95
7.614,7.777
7.701,7.768
7.699,7.845
7.529,7.679
7.607,7.896
7.868,7.999
7.848,7.957
7.848,7.868
7.768,7.877
7.855,7.968
7.943,8.224
8.165,8.285
7.914,7.97
7.875,7.885
7.722,7.828
7.688,7.932
7.864,7.893
7.823,7.828
7.714,7.774
7.45,7.61
7.575,7.791
7.69,7.734
7.504,7.746
7.706,7.713
7.644,7.73
7.684,7.875
7.7,7.75
7.497,7.5
7.161,7.247
6.949,7.097
7.051,7.2
7.168,7.178
7.09,7.223
7.141,7.165
7.053,7.185
7.005,7.064
7.007,7.139
7.089,7.103
7.01,7.036
6.978,7.1
7.045,7.358
7.303,7.4
7.259,7.304
7.243,7.33
7.319,7.346
7.214,7.273
7.175,7.237
7.124,7.24
7.218,7.42
7.319,7.5
7.422,7.731
7.628,7.713
7.699,7.707
7.576,7.666
7.499,7.644
7.615,7.667
7.622,7.713
7.696,7.704
7.512,7.61
7.593,7.66
7.61,7.665
7.558,7.583
7.423,7.567
7.537,7.548
7.481,7.536
7.389,7.409
7.343,7.423
7.398,7.441
7.39,7.41
7.341,7.369
7.335,7.356
7.341,7.356
7.352,7.5
7.472,7.489
7.412,7.555
7.498,7.569
7.551,7.558
7.541,7.634
7.541,7.7
7.608,7.609
7.472,7.509
7.499,7.499
7.461,7.515
7.489,7.489
7.408,7.508
7.494,7.565
7.546,7.558
7.546,7.549
7.372,7.54
7.515,7.543
7.51,7.544
7.539,7.61
7.453,7.62
7.588,7.763
7.714,7.748
7.63,7.65
7.588,7.743
7.743,7.749
7.695,7.75
7.749,7.85
7.633,7.68
7.578,7.647
7.623,7.678
7.647,7.665
7.446,7.512
7.46,7.489
7.428,7.49
7.478,7.493
7.408,7.474
7.473,7.494
7.468,7.504
7.5,7.557
7.532,7.602
7.58,7.598
7.596,7.713
7.573,7.613
7.605,7.613
7.605,7.737
7.682,7.767
7.657,7.699
7.628,7.639
7.545,7.555
7.524,7.567
7.492,7.538
7.492,7.523
7.403,7.447
7.413,7.5
7.494,7.545
7.526,7.541
7.461,7.495
7.477,7.505
7.505,7.516
7.462,7.469
7.45,7.466
7.333,7.369
7.275,7.32
7.216,7.246
7.225,7.286
7.224,7.228
7.147,7.152
7.104,7.179
7.172,7.214
7.2,7.231
7.193,7.278
7.257,7.261
7.111,7.115
7.014,7.072
7.057,7.109
7.07,7.08
7.005,7.03
6.988,7.0
6.979,7.046
6.952,7.021
7.016,7.031
7.017,7.066
7.034,7.034
6.979,7.054
6.997,7.04
6.976,6.977
6.896,6.942
6.933,7.042
7.029,7.099
7.041,7.082
7.011,7.15
7.142,7.15
7.069,7.088
7.046,7.079
7.059,7.133
7.122,7.18
7.143,7.224
7.141,7.217
7.119,7.222
7.173,7.181
7.121,7.151
7.099,7.337
7.328,7.42
7.285,7.325
7.282,7.338
7.298,7.393
7.385,7.43
7.3,7.42
7.361,7.4
7.377,7.43
7.377,7.382
7.277,7.355
7.324,7.326
7.281,7.294
7.118,7.161
7.143,7.218
7.216,7.222
7.193,7.222
7.155,7.215
7.161,7.193
7.153,7.155
7.1,7.189
7.175,7.215
7.164,7.311
7.307,7.399
7.389,7.4
7.318,7.363
7.298,7.496
7.482,7.5
7.397,7.437
7.426,7.446
7.353,7.39
7.314,7.361
7.253,7.274
7.202,7.281
7.248,7.253
7.211,7.222
7.187,7.211
7.2,7.227
7.182,7.258
7.243,7.26
7.209,7.209
7.087,7.152
7.11,7.146
7.092,7.156
7.117,7.285
7.277,7.381
7.304,7.36
7.243,7.27
7.132,7.173
7.126,7.166
7.118,7.159
7.124,7.149
7.085,7.148
7.128,7.129
7.097,7.122
7.092,7.128
7.101,7.15
7.114,7.116
7.054,7.073
6.978,7.041
7.04,7.041
7.014,7.055
7.012,7.025
6.982,7.014
7.01,7.085
7.083,7.12
7.093,7.093
7.066,7.109
7.087,7.154
7.106,7.117
7.091,7.106
7.049,7.098
7.092,7.152
7.089,7.15
7.146,7.2
7.099,7.154
7.04,7.122
7.119,7.124
7.107,7.153
7.129,7.198
7.196,7.245
7.152,7.21
7.166,7.249
7.215,7.655
7.578,7.67
7.65,7.759
7.693,7.983
7.917,7.99
7.918,8.233
8.061,8.299
8.245,8.734
8.486,8.586
8.418,8.539
8.282,8.5
8.459,8.512
8.264,8.33
8.213,8.236
8.121,8.146
8.138,8.311
8.245,8.34
8.304,8.344
8.343,8.429
8.329,8.356
8.254,8.275
8.197,8.219
8.171,8.273
8.222,8.253
8.18,8.193
8.176,8.244
8.218,8.312
8.278,8.399
8.373,8.439
8.39,8.39
8.111,8.149
8.133,8.201
8.106,8.157
8.124,8.197
8.17,8.178
8.167,8.17
8.167,8.277
8.18,8.266
8.228,8.239
8.048,8.119
7.925,7.992
7.914,7.985
7.953,7.953
7.901,7.976
7.969,8.15
8.15,8.17
8.128,8.276
8.198,8.252
8.211,8.55
8.477,8.569
8.26,8.344
8.328,8.349
8.193,8.3
8.193,8.194
8.103,8.178
8.108,8.232
8.225,8.271
8.225,8.24
8.101,8.118
8.047,8.087
8.086,8.124
8.033,8.172
8.142,8.276
8.204,8.21
8.1,8.127
8.112,8.217
8.203,8.21
7.994,8.008
7.927,7.985
7.917,7.975
7.902,7.935
7.794,7.842
7.839,7.851
7.743,7.81
7.742,7.819
7.783,7.847
7.731,7.785
7.739,7.748
7.606,7.647
7.637,7.698
7.671,7.767
7.74,7.793
7.677,7.72
7.665,7.769
7.731,7.771
7.713,7.869
7.824,7.845
7.813,7.843
7.822,7.83
7.699,7.75
7.668,7.687
7.663,7.88
7.831,7.87
7.85,7.917
7.813,7.95
7.878,7.935
7.881,7.926
7.926,8.076
7.957,7.966
7.858,7.888
7.874,7.937
7.898,7.913
7.808,7.835
7.823,7.847
7.731,7.75
7.619,7.62
7.512,7.631
7.626,7.73
7.672,7.682
7.653,7.675
7.633,7.653
7.584,7.608
7.595,7.637
7.598,7.664
7.654,7.689
7.688,7.691
7.653,7.698
7.693,7.696
7.639,7.654
7.649,7.653
7.616,7.621
7.594,7.621
7.593,7.65
7.595,7.667
7.617,7.645
7.615,7.615
7.521,7.54
7.498,7.522
7.496,7.549
7.547,7.563
7.527,7.551
7.535,7.666
7.631,7.702
7.597,7.597
7.504,7.544
7.54,7.543
7.518,7.536
7.291,7.3
7.287,7.3
7.299,7.3
7.241,7.297
7.256,7.286
7.199,7.264
7.229,7.288
7.245,7.299
7.286,7.3
7.276,7.358
7.313,7.316
7.264,7.28
7.247,7.267
7.13,7.24
7.18,7.227
7.165,7.221
7.217,7.245
7.243,7.273
7.244,7.314
7.294,7.312
7.196,7.234
7.187,7.28
7.235,7.258
7.215,7.26
7.232,7.264
7.259,7.274
7.264,7.265
7.23,7.287
7.285,7.374
7.361,7.436
7.355,7.415
7.377,7.39
7.379,7.396
7.388,7.428
7.396,7.464
7.389,7.394
7.372,7.424
7.387,7.42
7.325,7.336
7.315,7.318
7.227,7.283
7.25,7.414
7.41,7.428
7.401,7.45
7.447,7.488
7.454,7.6
7.532,7.595
7.446,7.495
7.437,7.64
7.581,7.7
7.633,7.664
7.606,7.743
7.656,7.764
7.645,7.704
7.642,7.706
7.662,7.788
7.766,7.849
7.705,7.738
7.679,7.684
7.588,7.6
7.508,7.619
7.56,7.643
7.636,7.653
7.575,7.683
7.642,7.673
7.638,7.67
7.644,7.677
7.673,7.676
7.653,7.743
7.722,7.755
7.642,7.663
7.623,7.682
7.679,7.702
7.689,7.698
7.645,7.645
7.489,7.544
7.491,7.519
7.518,7.523
7.459,7.565
7.515,7.56
7.509,7.511
7.462,7.462
7.374,7.487
7.473,7.505
7.5,7.504
7.445,7.453
7.438,7.455
7.437,7.455
7.431,7.49
7.405,7.428
7.429,7.475
7.461,7.489
7.441,7.467
7.447,7.485
7.481,7.611
7.544,7.782
7.742,7.798
7.797,7.9
7.859,7.869
7.746,7.75
7.658,7.748
7.698,7.741
7.544,7.558
7.455,7.526
7.523,7.585
7.58,7.668
7.585,7.632
7.581,7.627
7.527,7.56
7.469,7.504
7.449,7.505
7.481,7.66
7.606,7.739
7.702,7.757
7.711,7.711
7.672,7.699
7.584,7.6
7.583,7.604
7.596,7.612
7.521,7.581
7.535,7.563
7.514,7.589
7.583,7.689
7.672,7.707
7.676,7.726
7.668,7.706
7.691,7.734
7.641,7.676
7.64,7.698
7.673,7.677
7.599,7.677
7.601,7.687
7.584,7.619
7.422,7.443
7.421,7.475
7.473,7.488
7.487,7.493
7.314,7.353
7.224,7.254
7.251,7.343
7.342,7.384
7.359,7.376
7.361,7.433
7.42,7.453
7.386,7.432
7.42,7.435
7.336,7.358
7.268,7.46
7.363,7.399
7.284,7.35
7.34,7.47
7.449,7.459
7.455,7.53
7.456,7.461
7.374,7.426
7.328,7.338
7.17,7.337
7.26,7.384
7.292,7.299
7.216,7.241
7.191,7.199
6.954,7.165
7.159,7.216
7.118,7.118
6.934,7.025
7.015,7.083
7.071,7.163
7.161,7.25
7.209,7.225
7.218,7.34
7.255,7.26
7.211,7.235
7.202,7.234
7.214,7.231
7.215,7.245
7.215,7.276
7.27,7.306
7.255,7.289
7.256,7.302
7.248,7.252
7.183,7.2
7.168,7.2
7.159,7.186
7.143,7.162
7.158,7.384
7.358,7.439
7.36,7.42
7.292,7.334
7.253,7.31
7.299,7.305
7.145,7.189
7.14,7.159
7.084,7.125
7.121,7.133
7.061,7.079
7.06,7.124
7.11,7.12
6.951,7.005
6.945,7.0
6.981,7.047
7.009,7.051
6.999,7.016
6.933,7.135
7.094,7.097
7.06,7.24
7.209,7.235
7.21,7.262
7.023,7.093
6.975,7.37
7.36,7.427
7.382,7.427
7.354,7.5
7.457,7.499
7.126,7.154
7.051,7.103
6.979,7.082
7.077,7.148
7.112,7.156
7.128,7.172
7.15,7.188
7.11,7.197
7.191,7.214
7.19,7.193
7.176,7.249
7.234,7.3
7.208,7.25
7.206,7.245
7.129,7.134
7.055,7.18
7.134,7.137
6.929,7.032
7.031,7.035
7.022,7.024
7.007,7.063
7.013,7.037
7.004,7.052
6.988,7.075
7.059,7.064
7.025,7.091
7.06,7.136
7.093,7.133
7.11,7.157
7.15,7.183
7.102,7.161
7.124,7.138
7.123,7.179
7.166,7.182
7.151,7.153
7.055,7.062
7.049,7.073
7.049,7.17
7.165,7.166
7.117,7.121
7.011,7.075
7.03,7.129
7.122,7.173
7.16,7.188
7.119,7.258
7.206,7.28
7.141,7.196
7.132,7.192
7.163,7.291
7.282,7.468
7.46,7.523
7.488,7.506
7.46,7.495
7.465,7.474
7.467,7.5
7.446,7.456
7.351,7.392
7.341,7.363
7.282,7.411
7.358,7.373
7.275,7.279
7.145,7.218
7.195,7.256
7.243,7.258
7.196,7.211
7.121,7.176
7.149,7.183
7.091,7.091
7.089,7.145
7.134,7.136
7.129,7.16
7.111,7.162
7.159,7.189
7.143,7.212
7.201,7.201
7.177,7.188
7.114,7.147
7.058,7.127
7.116,7.121
7.042,7.073
7.062,7.09
7.082,7.091
7.043,7.084
7.067,7.101
7.072,7.127
7.115,7.117
7.002,7.05
7.02,7.025
7.017,7.066
7.06,7.09
7.08,7.098
6.957,6.961
6.648,6.72
6.568,6.575
6.289,6.418
6.381,6.447
6.401,6.507
6.498,6.506
6.464,6.497
6.478,6.48
6.462,6.501
6.496,6.524
6.436,6.5
6.486,6.495
6.419,6.429
6.363,6.378
6.321,6.323
6.271,6.289
6.283,6.307
6.271,6.289
6.212,6.223
6.164,6.173
6.027,6.08
5.963,6.06
6.039,6.088
6.047,6.1
6.084,6.112
6.107,6.125
6.113,6.194
6.185,6.197
6.186,6.186
6.173,6.177
6.122,6.154
6.131,6.166
6.159,6.2
6.201,6.228
6.161,6.187
6.173,6.241
6.209,6.245
6.218,6.248
6.235,6.247
6.24,6.275
6.264,6.337
6.32,6.322
6.218,6.239
6.23,6.266
6.262,6.286
6.284,6.357
6.349,6.359
6.31,6.35
6.332,6.338
6.311,6.366
6.335,6.42
6.364,6.41
6.395,6.443
6.427,6.444
6.398,6.451
6.408,6.416
6.404,6.477
6.447,6.449
6.444,6.445
6.409,6.411
6.369,6.39
6.376,6.382
6.357,6.36
6.321,6.338
6.336,6.338
6.326,6.329
6.259,6.314
6.304,6.35
6.348,6.405
6.392,6.449
6.402,6.403
6.331,6.354
6.276,6.308
6.309,6.31
6.246,6.27
6.259,6.408
6.372,6.383
6.37,6.383
6.383,6.401
6.398,6.412
6.37,6.43
6.404,6.444
6.418,6.426
6.364,6.399
6.393,6.445
6.424,6.462
6.437,6.525
6.467,6.467
6.393,6.476
6.444,6.449
6.389,6.436
6.406,6.453
6.45,6.45
6.402,6.432
6.413,6.486
6.471,6.512
6.491,6.492
6.432,6.461
6.399,6.411
6.398,6.445
6.421,6.447
6.439,6.452
6.434,6.46
6.426,6.45
6.447,6.448
6.416,6.442
6.433,6.453
6.421,6.425
6.392,6.412
6.395,6.414
6.392,6.418
6.414,6.423
6.404,6.443
6.437,6.45
6.449,6.459
6.432,6.435
6.402,6.402
6.318,6.323
6.256,6.299
6.291,6.341
6.336,6.379
6.374,6.388
6.377,6.4
6.373,6.384
6.335,6.405
6.388,6.42
6.38,6.381
6.359,6.36
6.312,6.315
6.262,6.284
6.241,6.249
6.226,6.236
6.133,6.15
6.11,6.198
6.178,6.183
6.136,6.181
6.179,6.18
6.165,6.179
6.149,6.192
6.188,6.212
6.201,6.225
6.158,6.201
6.174,6.23
6.227,6.283
6.249,6.272
6.265,6.315
6.306,6.41
6.399,6.499
6.361,6.405
6.382,6.386
6.347,6.364
6.298,6.36
6.326,6.364
6.359,6.369
6.312,6.364
6.345,6.349
6.338,6.35
6.345,6.352
6.244,6.277
6.271,6.292
6.288,6.296
6.255,6.267
6.22,6.244
6.233,6.28
6.275,6.283
6.225,6.282
6.191,6.35
6.339,6.408
6.394,6.416
6.287,6.357
6.342,6.37
6.344,6.417
6.389,6.473
6.471,6.498
6.462,6.5
6.474,6.52
6.502,6.55
6.496,6.686
6.64,6.675
6.584,6.65
6.605,6.611
6.599,6.627
6.565,6.612
6.563,6.6
6.5,6.528
6.46,6.528
6.496,6.518
6.471,6.493
6.332,6.408
6.39,6.401
6.35,6.393
6.324,6.367
6.366,6.368
6.242,6.298
6.236,6.264
6.266,6.293
6.283,6.289
6.227,6.286
6.276,6.292
6.26,6.276
6.229,6.255
6.237,6.24
6.207,6.213
6.192,6.211
6.207,6.243
6.237,6.271
6.27,6.283
6.24,6.245
6.228,6.228
6.204,6.245
6.244,6.275
6.254,6.274
6.23,6.259
6.248,6.285
6.285,6.328
6.327,6.334
6.318,6.342
6.295,6.339
6.337,6.341
6.339,6.362
6.315,6.32
6.277,6.299
6.293,6.321
6.313,6.339
6.293,6.355
6.346,6.35
6.269,6.307
6.25,6.253
6.211,6.326
6.285,6.343
6.336,6.34
6.326,6.407
6.396,6.42
6.247,6.308
6.256,6.271
6.229,6.276
6.241,6.292
6.273,6.366
6.239,6.281
6.263,6.292
6.216,6.255
6.211,6.28
6.279,6.307
6.262,6.272
6.078,6.079
5.879,5.91
5.589,5.642
5.613,5.655
5.652,5.709
5.696,5.713
5.678,5.854
5.822,5.833
5.829,5.864
5.84,5.971
5.943,5.997
5.993,5.995
5.947,5.95
5.935,5.958
5.948,6.094
6.093,6.166
6.153,6.16
6.129,6.156
6.085,6.095
6.07,6.109
6.042,6.098
6.095,6.159
6.037,6.054
6.009,6.037
6.023,6.025
5.979,5.989
5.916,5.929
5.929,5.953
5.902,6.027
6.022,6.05
5.978,6.119
6.093,6.155
6.112,6.161
6.076,6.097
6.035,6.059
6.031,6.041
6.027,6.038
5.967,5.983
5.936,5.983
5.97,6.075
5.986,6.048
6.001,6.021
5.972,5.982
5.949,5.955
5.909,5.911
5.9,5.921
5.764,5.807
5.797,5.828
5.753,5.765
5.731,5.77
5.724,5.752
5.745,5.8
5.782,5.871
5.849,5.857
5.855,5.881
5.84,5.852
5.731,5.749
5.739,5.748
5.574,5.64
5.596,5.685
5.677,5.687
5.656,5.72
5.717,5.79
5.783,5.783
5.772,5.844
5.841,5.85
5.802,5.832
5.818,5.847
5.788,5.861
5.845,5.889
5.883,5.888
5.887,5.905
5.847,5.867
5.826,5.84
5.807,5.807
5.796,5.833
5.796,5.845
5.769,5.823
5.814,5.832
5.805,5.829
5.813,5.82
5.794,5.801
5.758,5.771
5.73,5.775
5.743,5.746
5.711,5.752
5.719,5.781
5.745,5.799
5.781,5.819
5.798,5.802
5.746,5.751
5.726,5.75
5.706,5.716
5.665,5.699
5.687,5.708
5.677,5.758
5.75,5.79
5.784,5.788
5.754,5.797
5.794,5.822
5.82,5.881
5.846,5.863
5.799,5.819
