prices,highs
5.803,5.817
5.807,5.857
5.856,5.891
5.846,5.879
5.84,5.9
5.899,5.913
5.854,5.91
5.897,5.958
5.948,5.965
5.792,5.841
5.826,5.838
5.799,5.803
5.785,5.796
5.789,5.88
5.859,5.874
5.852,5.996
5.917,6.029
6.018,6.07
6.039,6.063
6.0,6.037
5.95,5.986
5.948,5.961
5.93,5.998
5.924,5.956
5.913,5.957
5.843,5.906
5.9,5.939
5.914,5.931
5.874,6.069
6.037,6.192
6.143,6.229
6.143,6.168
6.156,6.185
6.137,6.169
6.06,6.107
6.006,6.05
6.027,6.124
6.1,6.149
6.12,6.127
6.118,6.154
6.094,6.096
6.042,6.094
6.086,6.1
6.079,6.113
6.103,6.117
6.114,6.129
6.099,6.115
6.042,6.073
6.066,6.12
6.091,6.117
6.098,6.215
6.214,6.235
6.208,6.251
6.241,6.25
6.229,6.277
6.247,6.309
6.251,6.313
6.205,6.4
6.362,6.4
6.301,6.313
6.271,6.318
6.285,6.317
6.289,6.365
6.3,6.346
6.344,6.349
6.247,6.284
6.279,6.299
6.296,6.303
6.2,6.218
5.812,5.968
5.91,5.99
5.956,6.067
6.018,6.051
5.979,6.012
5.982,6.0
5.964,6.0
5.971,6.055
6.021,6.033
6.002,6.055
6.032,6.043
6.001,6.037
6.009,6.043
6.039,6.099
6.077,6.113
6.051,6.085
6.056,6.096
6.075,6.086
6.07,6.075
6.043,6.054
6.008,6.015
5.979,6.021
5.992,5.994
5.981,5.987
5.981,6.001
5.99,6.003
5.962,5.967
5.932,5.954
5.949,5.965
5.948,5.987
5.981,5.993
5.938,5.951
5.919,5.921
5.915,5.988
5.982,5.996
5.898,5.972
5.972,5.991
5.986,6.01
5.941,6.023
5.975,5.977
5.901,5.903
5.876,5.895
5.885,5.942
5.933,5.934
5.927,5.953
5.917,5.922
5.923,5.934
5.925,5.982
5.959,6.019
6.007,6.04
5.982,6.043
5.975,6.139
6.134,6.144
6.126,6.132
6.034,6.054
5.973,5.981
5.91,5.98
5.966,5.995
5.981,6.06
6.047,6.106
6.089,6.13
5.993,6.015
5.981,6.287
6.053,6.155
6.112,6.112
5.968,5.99
5.885,5.903
5.76,5.827
5.82,5.822
5.643,5.751
5.643,5.835
5.834,5.843
5.84,5.858
5.828,5.881
5.787,5.806
5.784,5.799
5.79,5.817
5.813,5.82
5.807,5.831
5.821,5.821
5.776,5.804
5.788,5.798
5.725,5.741
5.678,5.692
5.687,5.742
5.708,5.711
5.606,5.659
5.646,5.651
5.632,5.652
5.652,5.813
5.795,5.889
5.846,6.08
5.986,6.149
6.106,6.119
6.04,6.067
5.968,5.991
5.919,5.976
5.906,5.984
5.925,6.055
6.014,6.13
6.058,6.074
6.065,6.128
6.121,6.125
6.095,6.098
6.046,6.051
6.042,6.087
6.072,6.08
6.003,6.01
5.948,6.027
6.024,6.026
5.945,6.024
5.962,6.056
5.853,6.03
5.93,5.994
5.843,6.006
5.999,6.001
5.886,6.005
5.994,6.083
6.003,6.026
5.922,5.961
5.853,5.86
5.423,5.605
5.523,5.547
5.477,5.734
5.731,5.733
5.7,5.725
5.661,5.76
5.76,5.794
5.79,5.813
5.766,5.838
5.837,5.908
5.86,5.931
5.852,5.868
5.752,5.79
5.695,5.76
5.652,5.808
5.805,5.946
5.924,6.05
6.011,6.089
6.038,6.076
6.011,6.036
5.979,6.022
6.006,6.09
6.065,6.266
6.172,6.252
6.233,6.299
6.279,6.309
6.173,6.215
6.135,6.172
6.106,6.284
6.255,6.275
6.198,6.25
6.223,6.224
6.136,6.156
6.059,6.067
6.05,6.151
6.092,6.25
6.23,6.252
6.19,6.269
6.186,6.203
6.189,6.396
6.393,6.423
6.31,6.337
6.323,6.345
6.305,6.515
6.507,6.541
6.468,6.486
6.435,6.447
6.426,6.426
6.35,6.395
6.324,6.382
6.375,6.385
6.34,6.413
6.403,6.459
6.45,6.486
6.473,6.595
6.57,6.6
6.594,6.686
6.581,6.605
6.576,6.579
6.511,6.511
6.454,6.505
6.402,6.439
6.424,6.438
6.374,6.389
6.346,6.412
6.407,6.407
6.344,6.387
6.337,6.349
6.248,6.332
6.323,6.325
6.311,6.413
6.381,6.396
6.337,6.424
6.394,6.471
6.438,6.524
6.46,6.504
6.425,6.461
6.45,6.457
6.402,6.424
6.331,6.361
6.34,6.384
6.378,6.422
6.403,6.488
6.456,6.572
6.535,6.58
6.536,6.57
6.516,6.544
6.521,6.628
6.591,6.663
6.663,6.983
6.944,6.962
6.838,6.903
6.834,6.93
6.899,6.961
6.873,6.878
6.836,6.883
6.863,6.903
6.872,6.936
6.844,6.861
6.766,6.826
6.825,6.863
6.827,6.857
6.853,6.882
6.761,6.931
6.863,6.904
6.878,6.917
6.907,6.984
6.891,6.92
6.799,6.804
6.71,6.717
6.675,6.721
6.715,6.755
6.729,6.735
6.668,6.681
6.665,6.746
6.739,6.74
6.709,6.709
6.688,6.72
6.715,6.745
6.668,6.7
6.658,6.672
6.594,6.684
6.646,6.677
6.607,6.626
6.594,6.641
6.602,6.663
6.613,6.687
6.648,6.683
6.67,6.681
6.654,6.662
6.655,6.681
6.574,6.618
6.544,6.561
6.486,6.541
6.505,6.515
6.443,6.487
6.268,6.324
6.261,6.399
6.394,6.419
6.415,6.456
6.397,6.404
6.387,6.404
6.399,6.4
6.359,6.375
6.375,6.43
6.381,6.418
6.395,6.427
6.408,6.422
6.378,6.447
6.446,6.455
6.417,6.446
6.435,6.438
6.422,6.44
6.438,6.466
6.444,6.445
6.425,6.436
6.432,6.472
6.471,6.531
6.477,6.48
6.45,6.549
6.547,6.57
6.563,6.569
6.551,6.581
6.561,6.594
6.586,6.616
6.578,6.625
6.607,6.627
6.601,6.647
6.636,6.663
6.662,6.663
6.588,6.611
6.597,6.603
6.543,6.566
6.452,6.537
6.534,6.619
6.608,6.658
6.655,6.667
6.598,6.664
6.647,6.676
6.624,6.769
6.763,6.95
6.85,6.87
6.742,6.768
6.743,6.757
6.677,6.733
6.727,6.727
6.556,6.59
6.537,6.59
6.55,6.566
6.551,6.571
6.541,6.577
6.569,6.574
6.506,6.558
6.527,6.557
6.537,6.544
6.518,6.548
6.545,6.562
6.558,6.568
6.537,6.568
6.552,6.604
6.601,6.611
6.588,6.63
6.627,6.676
6.568,6.712
6.684,6.699
6.66,6.669
6.611,6.645
6.625,6.637
6.608,6.729
6.72,6.789
6.703,6.732
6.71,6.795
6.75,6.815
6.79,6.877
6.824,6.832
6.776,6.873
6.848,7.138
7.087,7.153
7.104,7.104
6.954,6.954
6.735,6.825
6.721,6.782
6.772,6.811
6.788,6.788
6.746,6.795
6.749,6.757
6.718,6.779
6.707,6.751
6.688,6.737
6.684,6.694
6.691,6.944
6.899,6.953
6.907,6.933
6.875,7.2
7.154,7.158
7.138,7.303
7.247,7.38
7.342,7.351
7.201,7.304
7.28,7.282
7.219,7.225
7.125,7.275
7.272,7.397
7.236,7.465
7.461,7.478
7.471,7.61
7.468,7.514
7.489,7.492
7.392,7.393
7.194,7.4
7.258,7.403
7.338,7.446
7.425,7.425
7.256,7.301
7.185,7.275
7.202,7.339
7.305,7.387
7.308,7.355
7.222,7.378
7.312,7.34
7.163,7.239
7.233,7.29
7.291,7.32
7.195,7.255
7.133,7.227
7.225,7.252
7.222,7.249
7.249,7.41
7.408,7.412
7.362,7.387
7.354,7.371
7.319,7.41
7.263,7.324
7.313,7.396
7.369,7.442
7.262,7.274
7.179,7.3
7.243,7.269
7.246,7.31
7.29,7.324
7.152,7.209
7.15,7.293
7.272,7.337
7.27,7.295
7.274,7.317
7.25,7.267
7.252,7.257
7.251,7.31
7.256,7.285
7.267,7.338
7.329,7.435
7.415,7.443
7.394,7.397
7.357,7.363
7.353,7.398
7.383,7.391
7.34,7.495
7.495,7.61
7.495,7.525
7.454,7.55
7.503,7.64
7.622,7.662
7.648,7.877
7.842,8.018
7.719,7.733
7.658,7.658
7.545,7.59
7.533,7.541
7.476,7.476
7.286,7.377
7.365,7.369
7.301,7.305
7.28,7.301
7.053,7.148
7.03,7.143
7.133,7.169
7.135,7.189
7.179,7.256
7.203,7.25
7.202,7.216
7.144,7.172
7.077,7.259
7.241,7.327
7.297,7.538
7.38,7.432
7.252,7.292
7.181,7.317
7.308,7.392
7.351,7.375
7.216,7.281
7.145,7.177
6.975,7.231
7.228,7.316
7.315,7.354
7.287,7.305
7.3,7.379
7.37,7.399
7.381,7.4
7.338,7.375
7.312,7.322
7.265,7.276
7.247,7.259
7.248,7.307
7.305,7.362
7.356,7.481
7.379,7.474
7.469,7.525
7.455,7.484
7.426,7.445
7.43,7.441
7.429,7.435
7.382,7.406
7.404,7.406
7.328,7.341
7.309,7.324
7.321,7.363
7.338,7.386
7.382,7.396
7.395,7.396
7.339,7.34
7.268,7.308
7.285,7.307
7.303,7.304
7.254,7.263
7.198,7.221
7.122,7.17
7.166,7.176
7.168,7.207
7.162,7.198
7.161,7.176
7.088,7.104
7.052,7.067
7.007,7.102
7.031,7.039
6.991,7.087
7.057,7.106
7.062,7.083
7.036,7.048
7.015,7.067
7.025,7.063
7.036,7.059
7.061,7.086
7.036,7.048
6.985,6.998
6.941,6.983
6.955,6.961
6.932,6.969
6.963,7.006
7.001,7.011
6.987,6.999
6.973,7.06
7.007,7.028
7.013,7.014
6.972,7.025
6.944,7.002
6.988,7.011
7.009,7.032
7.028,7.045
6.995,7.027
6.908,6.927
6.916,6.926
6.872,6.88
6.741,6.812
6.663,6.767
6.712,6.756
6.74,6.741
6.721,6.757
6.672,6.714
6.695,6.733
6.733,6.748
6.72,6.8
6.794,6.799
6.776,6.794
6.718,6.747
6.691,6.7
6.662,6.671
6.664,6.687
6.665,6.702
6.61,6.631
6.545,6.562
6.473,6.622
6.573,6.58
6.535,6.597
6.455,6.511
6.48,6.501
6.447,6.642
6.632,6.639
6.578,6.62
6.602,6.603
6.567,6.568
6.483,6.509
6.398,6.402
6.355,6.472
6.449,6.49
6.459,6.518
6.497,6.6
6.598,6.639
6.617,6.617
6.594,6.613
6.595,6.614
6.592,6.661
6.658,6.666
6.62,6.631
6.604,6.645
6.61,6.658
6.564,6.579
6.375,6.44
6.141,6.321
6.29,6.319
6.261,6.269
6.144,6.256
6.214,6.263
6.15,6.285
6.27,6.32
6.318,6.323
6.265,6.321
6.261,6.269
6.122,6.159
5.903,5.97
5.941,6.071
6.065,6.099
6.075,6.099
6.01,6.025
5.888,6.041
6.002,6.085
6.068,6.099
6.037,6.095
5.996,6.126
6.101,6.116
6.056,6.114
6.113,6.179
6.15,6.161
5.974,6.002
5.989,6.078
6.01,6.044
6.034,6.075
6.063,6.092
6.065,6.192
6.182,6.225
6.189,6.194
6.089,6.097
6.047,6.053
5.97,6.04
6.004,6.067
6.067,6.098
6.067,6.171
6.16,6.183
6.178,6.196
6.182,6.214
6.162,6.19
6.152,6.218
6.219,6.283
6.24,6.325
6.309,6.333
6.301,6.352
6.347,6.431
6.414,6.423
6.374,6.387
6.309,6.315
6.204,6.306
6.291,6.388
6.362,6.438
6.431,6.486
6.414,6.498
6.467,6.467
6.411,6.472
6.426,6.46
6.438,6.445
6.398,6.412
6.342,6.369
6.344,6.383
6.342,6.501
6.48,6.499
6.364,6.383
6.209,6.261
6.195,6.237
6.0,6.13
6.119,6.282
6.177,6.197
6.161,6.235
6.23,6.23
6.114,6.135
6.1,6.126
5.967,6.024
5.924,5.957
5.818,5.851
5.754,5.89
5.875,5.915
5.835,5.864
5.818,5.925
5.913,5.928
5.784,5.848
5.81,5.862
5.861,5.915
5.884,5.884
5.829,5.927
5.903,5.984
5.92,5.924
5.765,5.836
5.806,5.882
5.882,5.966
5.962,6.01
6.007,6.035
5.985,6.027
6.019,6.02
5.977,6.013
5.983,6.019
5.987,5.988
5.922,5.938
5.899,5.901
5.823,5.851
5.745,5.88
5.87,5.943
5.941,6.062
6.036,6.083
6.052,6.072
6.008,6.094
6.087,6.109
6.082,6.151
6.091,6.149
6.118,6.156
6.06,6.075
5.997,6.096
6.04,6.102
6.086,6.153
6.151,6.181
6.147,6.22
6.189,6.272
6.235,6.244
6.184,6.221
6.183,6.201
6.191,6.195
6.164,6.189
6.145,6.146
6.109,6.123
6.101,6.142
6.13,6.145
6.109,6.125
6.11,6.153
6.153,6.168
6.137,6.194
6.185,6.22
6.15,6.171
6.135,6.185
6.172,6.172
6.081,6.09
5.974,6.054
6.035,6.079
6.056,6.081
6.06,6.111
6.077,6.104
6.07,6.081
6.056,6.07
6.07,6.133
6.111,6.137
6.138,6.185
6.177,6.179
6.139,6.152
6.139,6.139
6.061,6.101
6.065,6.065
5.943,6.002
5.98,5.994
5.942,5.943
5.892,5.926
5.9,5.954
5.949,5.99
5.988,6.001
5.953,5.974
5.942,5.977
5.976,5.978
5.845,5.902
5.814,5.838
5.788,5.79
5.711,5.742
5.73,5.786
5.781,5.834
5.827,5.828
5.711,5.721
5.651,5.686
5.662,5.691
5.661,5.671
5.615,5.666
5.666,5.671
5.613,5.681
5.68,5.704
5.675,5.731
5.727,5.742
5.71,5.712
5.655,5.67
5.631,5.688
5.679,5.679
5.628,5.701
5.652,5.669
5.527,5.529
5.332,5.369
5.33,5.414
5.388,5.421
5.312,5.338
5.256,5.353
5.317,5.349
5.32,5.353
5.232,5.282
5.183,5.242
5.217,5.242
5.205,5.219
5.155,5.219
5.216,5.312
5.295,5.296
5.189,5.305
5.177,5.306
5.256,5.351
5.35,5.35
5.238,5.317
5.287,5.309
5.253,5.431
5.428,5.515
5.443,5.571
5.518,5.548
5.503,5.512
5.51,5.51
5.423,5.528
5.511,5.567
5.561,5.751
5.724,5.763
5.697,5.733
5.705,5.741
5.731,5.78
5.764,5.792
5.765,5.823
5.786,5.87
5.837,5.837
5.806,5.809
5.692,5.724
5.628,5.645
5.546,5.625
5.61,5.619
5.43,5.491
5.423,5.435
5.319,5.493
5.464,5.508
5.472,5.513
5.505,5.505
5.387,5.389
5.337,5.424
5.424,5.461
5.447,5.524
5.523,5.523
5.348,5.385
5.301,5.301
5.249,5.273
5.142,5.219
5.191,5.311
5.311,5.348
5.324,5.481
5.476,5.508
5.478,5.498
5.481,5.482
5.393,5.456
5.44,5.454
5.432,5.469
5.464,5.475
5.44,5.549
5.543,5.544
5.511,5.59
5.547,5.556
5.523,5.528
5.482,5.491
5.439,5.48
5.472,5.49
5.449,5.474
5.39,5.39
5.34,5.362
5.216,5.296
5.282,5.413
5.404,5.435
5.406,5.516
5.513,5.637
5.634,5.761
5.717,5.824
5.773,5.835
5.822,5.867
5.824,5.842
5.819,5.819
5.802,5.834
5.803,5.823
5.809,5.821
5.806,5.825
5.817,5.818
5.79,5.859
5.819,5.865
5.854,5.93
5.902,5.933
5.895,5.917
5.905,6.462
6.202,6.267
6.082,6.112
6.035,6.046
6.0,6.0
5.939,6.003
5.997,6.085
6.048,6.109
6.093,6.172
6.164,6.177
6.143,6.233
6.2,6.24
6.206,6.236
6.187,6.187
6.146,6.178
6.162,6.188
6.18,6.189
6.149,6.19
6.137,6.181
6.09,6.119
6.064,6.101
6.088,6.1
6.016,6.21
6.199,6.202
6.183,6.19
6.111,6.156
6.142,6.164
6.159,6.197
6.196,6.2
6.111,6.134
6.073,6.098
6.004,6.004
5.919,5.96
5.956,6.011
5.992,6.103
6.078,6.087
6.061,6.061
6.011,6.093
6.088,6.105
6.046,6.051
6.015,6.025
6.003,6.026
6.001,6.082
6.063,6.063
6.003,6.005
5.973,5.973
5.838,5.868
5.826,5.826
5.794,5.878
5.869,5.905
5.894,5.911
5.88,5.927
5.912,5.942
5.923,5.985
5.984,6.04
5.948,5.987
5.985,6.008
6.002,6.021
5.989,5.997
5.965,5.976
5.927,5.948
5.932,5.934
5.876,5.89
5.797,5.823
5.77,5.8
5.793,5.812
5.705,5.752
5.746,5.791
5.707,5.727
5.689,5.697
5.552,5.596
5.523,5.55
5.486,5.665
5.665,5.686
5.626,5.629
5.584,5.592
5.565,5.596
5.554,5.602
5.593,5.62
5.561,5.602
5.566,5.574
5.545,5.601
5.58,5.584
5.531,5.547
5.524,5.526
5.492,5.496
5.482,5.492
5.465,5.513
5.496,5.526
5.523,5.54
5.538,5.538
5.5,5.518
5.491,5.585
5.582,5.649
5.628,5.646
5.582,5.583
5.578,5.582
5.454,5.48
5.472,5.503
5.486,5.507
5.482,5.494
5.483,5.504
5.498,5.532
5.529,5.534
5.515,5.595
5.567,5.588
5.578,5.605
5.56,5.607
5.607,5.609
5.599,5.6
5.574,5.602
5.6,5.624
5.611,5.63
5.616,5.619
5.603,5.625
5.615,5.644
5.618,5.644
5.622,5.664
5.653,5.655
5.64,5.706
5.695,5.705
5.626,5.664
5.662,5.665
5.652,5.695
5.657,5.66
5.638,5.655
5.627,5.642
5.621,5.631
5.627,5.653
5.636,5.641
5.621,5.634
5.615,5.623
5.613,5.613
5.577,5.6
5.582,5.596
5.584,5.595
5.558,5.568
5.531,5.538
5.5,5.558
5.558,5.595
5.593,5.605
5.587,5.593
5.582,5.594
5.569,5.573
5.549,5.549
5.502,5.504
5.462,5.487
5.442,5.477
5.474,5.498
5.496,5.513
5.491,5.491
5.46,5.462
5.449,5.454
5.444,5.463
5.458,5.484
5.469,5.549
5.54,5.544
5.5,5.521
5.508,5.561
5.556,5.58
5.555,5.555
5.527,5.576
5.571,5.58
5.575,5.601
5.584,5.601
5.56,5.565
5.516,5.567
5.557,5.57
5.545,5.571
5.57,5.605
5.594,5.623
5.583,5.601
5.543,5.55
5.504,5.534
5.521,5.594
5.589,5.607
5.594,5.607
5.586,5.601
5.582,5.648
5.643,5.65
5.626,5.65
5.63,5.652
5.642,5.677
5.664,5.68
5.674,5.709
5.671,5.671
5.663,5.671
5.641,5.657
5.641,5.684
5.681,5.686
5.642,5.678
5.677,5.722
5.719,5.741
5.723,5.75
5.734,5.734
5.71,5.782
5.774,5.788
5.782,5.796
5.782,5.795
5.755,5.761
5.739,5.764
5.734,5.734
5.664,5.748
5.73,5.885
5.826,5.934
5.856,5.917
5.91,5.928
5.885,5.914
5.897,5.897
5.83,5.842
5.807,5.861
5.823,5.87
5.823,5.845
5.815,5.879
5.873,5.909
5.886,5.903
5.889,5.951
5.939,6.048
6.003,6.014
5.965,6.016
6.003,6.04
6.012,6.023
5.949,5.958
5.932,5.968
5.967,6.001
6.002,6.026
6.01,6.06
6.041,6.049
6.039,6.042
