prices,highs
5.965,6.007
5.967,6.012
6.003,6.049
6.039,6.04
6.006,6.006
5.993,6.014
6.012,6.043
6.014,6.036
6.035,6.093
6.08,6.1
6.082,6.12
6.105,6.128
6.125,6.129
6.12,6.138
6.09,6.171
6.17,6.212
6.187,6.212
6.12,6.14
6.122,6.17
6.166,6.183
6.18,6.18
5.964,6.012
5.963,5.996
5.994,6.042
6.034,6.034
6.02,6.02
5.979,6.027
6.003,6.032
6.01,6.01
5.999,6.01
5.999,6.026
5.999,6.009
5.957,5.957
5.84,5.887
5.769,5.857
5.854,5.857
5.813,5.825
5.802,5.856
5.751,5.774
5.72,5.798
5.796,5.818
5.807,5.831
5.793,5.827
5.797,5.811
5.78,5.8
5.755,5.802
5.795,5.797
5.791,5.826
5.826,5.837
5.81,5.815
5.804,5.852
5.851,5.865
5.851,5.862
5.849,5.883
5.881,5.934
5.934,5.984
5.949,5.993
5.958,5.958
5.923,5.946
5.944,5.998
5.992,6.004
5.966,6.034
5.982,5.994
5.933,5.974
5.919,5.947
5.942,5.98
5.927,5.932
5.914,5.922
5.796,5.829
5.768,5.834
5.824,5.824
5.72,5.762
5.754,5.809
5.802,5.83
5.82,5.862
5.86,5.885
5.854,5.91
5.911,5.953
5.95,5.974
5.973,6.042
6.04,6.049
5.896,5.903
5.864,5.992
5.949,5.96
5.912,5.966
5.84,5.94
5.832,5.876
5.872,5.927
5.925,5.935
5.888,5.921
5.813,5.846
5.751,5.834
5.823,5.83
5.826,5.896
5.871,5.872
5.858,5.905
5.898,5.973
5.942,5.998
5.998,6.0
5.948,6.022
6.023,6.18
6.139,6.25
6.133,6.388
6.271,6.325
6.201,6.272
6.256,6.353
6.234,6.238
6.183,6.437
6.428,6.5
6.485,6.736
6.637,6.783
6.722,6.778
6.757,6.779
6.622,6.69
6.664,6.69
6.637,6.666
6.591,6.783
6.733,6.866
6.803,6.811
6.646,6.675
6.629,6.71
6.705,6.713
6.704,6.725
6.586,6.602
6.561,6.565
6.481,6.482
6.348,6.421
6.422,6.426
6.386,6.444
6.422,6.446
6.373,6.437
6.409,6.411
6.367,6.42
6.403,6.408
6.372,6.377
6.352,6.404
6.402,6.403
6.377,6.394
6.39,6.45
6.422,6.454
6.427,6.439
6.416,6.463
6.422,6.432
6.382,6.427
6.427,6.439
6.4,6.405
6.392,6.441
6.436,6.498
6.468,6.497
6.491,6.494
6.426,6.426
6.408,6.476
6.46,6.477
6.454,6.454
6.313,6.39
6.379,6.383
6.258,6.368
6.362,6.418
6.406,6.431
6.382,6.439
6.384,6.385
6.326,6.36
6.353,6.41
6.38,6.388
6.328,6.332
6.209,6.282
6.278,6.297
6.267,6.282
6.236,6.241
6.237,6.372
6.361,6.418
6.404,6.414
6.374,6.399
6.358,6.423
6.388,6.402
6.347,6.361
6.327,6.404
6.371,6.393
6.34,6.358
6.269,6.279
6.222,6.227
6.154,6.259
6.226,6.267
6.186,6.241
6.206,6.236
6.23,6.243
6.229,6.246
6.241,6.241
6.228,6.23
6.215,6.231
6.227,6.232
6.228,6.24
6.182,6.186
6.162,6.237
6.23,6.256
6.24,6.273
6.262,6.263
6.23,6.24
6.19,6.258
6.253,6.262
6.259,6.26
6.237,6.238
6.204,6.244
6.244,6.255
6.218,6.235
6.215,6.226
6.208,6.249
6.249,6.253
6.201,6.228
6.208,6.208
6.176,6.193
6.166,6.187
6.165,6.208
6.163,6.208
6.197,6.197
6.171,6.192
6.183,6.202
6.197,6.204
6.176,6.225
6.218,6.247
6.234,6.272
6.27,6.27
6.213,6.236
6.213,6.225
6.18,6.18
6.173,6.179
6.174,6.177
6.151,6.175
6.139,6.15
6.147,6.162
6.12,6.137
6.129,6.129
6.037,6.095
6.092,6.129
6.128,6.13
6.101,6.101
6.089,6.111
6.099,6.099
6.076,6.081
6.049,6.064
6.009,6.013
5.984,5.991
5.969,5.97
5.948,5.974
5.909,5.964
5.951,5.979
5.973,5.983
5.98,5.987
5.98,5.991
5.975,5.995
5.988,5.995
5.992,5.996
5.991,5.993
5.958,5.971
5.974,5.983
5.971,6.003
6.003,6.029
6.026,6.058
6.027,6.041
6.01,6.02
6.009,6.017
6.014,6.027
6.025,6.025
6.001,6.006
5.995,6.006
5.982,5.992
5.967,5.984
5.976,5.99
5.974,6.003
5.998,6.005
5.994,6.016
6.0,6.02
5.994,6.01
5.98,5.996
5.99,5.997
5.994,5.996
5.975,5.979
5.92,5.939
5.913,5.913
5.884,5.907
5.897,5.91
5.895,5.905
5.899,5.935
5.902,5.931
5.914,5.934
5.923,5.946
5.922,5.927
5.916,5.922
5.888,5.907
5.874,5.884
5.861,5.868
5.862,5.89
5.889,5.92
5.91,5.943
5.916,5.924
5.887,5.911
5.88,5.905
5.89,5.931
5.931,5.971
5.957,6.035
6.035,6.095
6.083,6.132
6.056,6.099
6.036,6.059
6.025,6.031
5.669,5.771
5.755,5.788
5.739,5.797
5.766,5.78
5.754,5.758
5.688,5.715
5.668,5.723
5.682,5.712
5.674,5.703
5.666,5.701
5.7,5.733
5.704,5.716
5.655,5.711
5.705,5.742
5.738,5.772
5.772,5.835
5.8,5.806
5.722,5.743
5.652,5.686
5.613,5.621
5.516,5.594
5.588,5.588
5.521,5.608
5.537,5.588
5.588,5.588
5.55,5.6
5.598,5.616
5.603,5.624
5.616,5.616
5.592,5.633
5.625,5.64
5.631,5.636
5.615,5.639
5.639,5.658
5.646,5.669
5.657,5.669
5.648,5.648
5.522,5.542
5.537,5.564
5.551,5.569
5.53,5.533
5.439,5.459
5.33,5.375
5.347,5.37
5.364,5.402
5.356,5.379
5.338,5.364
5.313,5.365
5.359,5.383
5.378,5.414
5.386,5.403
5.37,5.397
5.363,5.371
5.34,5.352
5.223,5.302
5.281,5.291
5.242,5.26
5.259,5.26
5.228,5.232
5.154,5.236
5.23,5.291
5.278,5.28
5.225,5.228
5.15,5.212
5.204,5.287
5.286,5.374
5.334,5.392
5.352,5.366
5.261,5.316
5.294,5.351
5.311,5.339
5.31,5.344
5.341,5.345
5.31,5.47
5.369,5.406
5.394,5.485
5.459,5.49
5.479,5.54
5.533,5.556
5.536,5.544
5.482,5.555
5.546,5.602
5.6,5.651
5.613,5.613
5.582,5.592
5.464,5.485
5.455,5.472
5.439,5.577
5.561,5.609
5.577,5.583
5.563,5.623
5.536,5.556
5.536,5.543
5.518,5.529
5.508,5.514
5.497,5.497
5.461,5.51
5.506,5.523
5.52,5.546
5.518,5.534
5.497,5.5
5.488,5.577
5.56,5.577
5.539,5.581
5.563,5.567
5.536,5.536
5.514,5.517
5.442,5.476
5.427,5.454
5.415,5.422
5.317,5.356
5.319,5.353
5.329,5.469
5.467,5.486
5.464,5.468
5.412,5.413
5.357,5.39
5.38,5.401
5.361,5.377
5.314,5.331
5.313,5.313
5.265,5.303
5.292,5.298
5.245,5.253
5.234,5.239
5.215,5.215
5.192,5.209
5.207,5.259
5.247,5.275
5.273,5.301
5.288,5.303
5.267,5.281
5.261,5.294
5.288,5.298
5.273,5.273
5.25,5.253
5.215,5.216
5.132,5.175
5.166,5.183
5.118,5.141
5.111,5.12
5.065,5.16
5.155,5.17
5.154,5.19
5.17,5.217
5.196,5.241
5.238,5.271
5.26,5.282
5.262,5.292
5.284,5.303
5.266,5.294
5.293,5.328
5.309,5.345
5.321,5.321
5.288,5.299
5.293,5.32
5.292,5.354
5.352,5.474
5.456,5.478
5.423,5.428
5.399,5.408
5.371,5.399
5.386,5.395
5.332,5.385
5.369,5.429
5.421,5.434
5.417,5.431
5.419,5.457
5.446,5.46
5.441,5.441
5.381,5.396
5.378,5.398
5.355,5.363
5.276,5.306
5.273,5.297
5.281,5.287
5.243,5.272
5.264,5.284
5.254,5.295
5.276,5.293
5.289,5.289
5.266,5.308
5.305,5.305
5.248,5.248
5.216,5.219
5.165,5.17
5.136,5.178
5.169,5.211
5.206,5.212
5.154,5.158
5.144,5.155
5.076,5.154
5.135,5.16
5.157,5.164
5.123,5.123
5.114,5.128
5.114,5.193
5.172,5.172
5.12,5.123
5.073,5.098
5.097,5.114
5.05,5.088
5.069,5.076
5.044,5.05
4.933,5.079
5.063,5.114
5.113,5.152
5.147,5.171
5.117,5.185
5.149,5.201
5.182,5.247
5.238,5.29
5.284,5.3
5.267,5.277
5.255,5.258
5.231,5.241
5.219,5.264
5.248,5.287
5.272,5.302
5.29,5.31
5.264,5.295
5.293,5.309
5.282,5.285
5.271,5.271
5.253,5.258
5.257,5.283
5.268,5.282
5.272,5.274
5.248,5.294
5.294,5.323
5.282,5.348
5.345,5.349
5.288,5.289
5.266,5.299
5.295,5.342
5.33,5.341
5.33,5.373
5.32,5.339
5.334,5.344
5.336,5.337
5.317,5.349
5.342,5.376
5.374,5.378
5.369,5.42
5.396,5.397
5.376,5.431
5.409,5.418
5.372,5.372
5.358,5.384
5.369,5.372
5.366,5.368
5.327,5.336
5.318,5.357
5.353,5.355
5.326,5.326
5.275,5.295
5.285,5.313
5.3,5.314
5.306,5.323
5.3,5.306
5.299,5.337
5.329,5.366
5.363,5.363
5.348,5.376
5.339,5.351
5.346,5.354
5.335,5.349
5.336,5.338
5.325,5.325
5.315,5.335
5.334,5.349
5.321,5.325
5.31,5.347
5.341,5.369
5.368,5.4
5.373,5.373
5.343,5.37
5.337,5.369
5.349,5.392
5.388,5.403
5.385,5.405
5.402,5.405
5.392,5.415
5.416,5.423
5.411,5.424
5.376,5.383
5.373,5.412
5.408,5.445
5.437,5.442
5.405,5.426
5.395,5.413
5.41,5.422
5.399,5.418
5.409,5.422
5.412,5.423
5.405,5.411
5.406,5.427
5.426,5.452
5.436,5.455
5.454,5.455
5.449,5.462
5.455,5.494
5.488,5.518
5.515,5.516
5.499,5.507
5.47,5.497
5.494,5.497
5.467,5.467
5.415,5.454
5.448,5.469
5.465,5.469
5.424,5.424
5.404,5.41
5.391,5.391
5.383,5.383
5.375,5.375
5.337,5.372
5.367,5.388
5.372,5.385
5.36,5.365
5.324,5.35
5.345,5.35
5.348,5.388
5.378,5.418
5.4,5.402
5.361,5.375
5.361,5.387
5.386,5.389
5.358,5.358
5.342,5.343
5.296,5.299
5.267,5.345
5.345,5.508
5.403,5.465
5.452,5.456
5.414,5.451
5.447,5.468
5.44,5.441
5.411,5.461
5.462,5.508
5.495,5.529
5.521,5.563
5.539,5.59
5.584,5.587
5.57,5.578
5.57,5.595
5.579,5.616
5.61,5.62
5.618,5.635
5.543,5.617
5.568,5.638
5.624,5.636
5.593,5.6
5.535,5.562
5.55,5.58
5.515,5.531
5.52,5.55
5.542,5.558
5.549,5.55
5.513,5.549
5.546,5.584
5.573,5.583
5.559,5.575
5.554,5.58
5.578,5.593
5.567,5.592
5.59,5.608
5.591,5.603
5.602,5.605
5.582,5.605
5.602,5.606
5.577,5.577
5.559,5.591
5.535,5.573
5.541,5.545
5.503,5.507
5.472,5.504
5.499,5.516
5.5,5.508
5.486,5.495
5.462,5.463
5.455,5.486
5.475,5.509
5.505,5.507
5.487,5.507
5.479,5.48
5.364,5.402
5.326,5.343
5.293,5.293
5.265,5.305
5.3,5.332
5.321,5.332
5.294,5.309
5.294,5.317
5.308,5.332
5.315,5.32
5.304,5.32
5.275,5.316
5.3,5.31
5.283,5.298
5.206,5.267
5.207,5.209
5.185,5.186
5.141,5.199
5.197,5.202
5.19,5.191
5.159,5.192
5.19,5.207
5.194,5.209
5.18,5.181
5.173,5.19
5.184,5.187
5.175,5.201
5.187,5.197
5.18,5.181
5.139,5.157
5.157,5.16
5.157,5.172
5.144,5.146
5.086,5.104
5.089,5.115
5.11,5.115
5.098,5.099
5.049,5.09
5.087,5.12
5.053,5.053
4.967,4.996
4.983,5.034
5.032,5.067
5.051,5.051
5.046,5.069
5.055,5.069
5.05,5.079
5.077,5.082
5.04,5.048
5.022,5.042
5.026,5.026
5.003,5.012
5.001,5.01
4.995,4.995
4.962,4.968
4.924,4.963
4.94,4.956
4.95,4.969
4.953,4.964
4.943,4.943
4.861,4.861
4.8,4.849
4.845,4.915
4.89,4.929
4.909,4.912
4.886,4.913
4.878,4.905
4.892,4.982
4.976,5.0
4.98,4.992
4.968,4.97
4.913,4.928
4.897,4.915
4.902,4.935
4.936,4.976
4.947,4.95
4.918,4.944
4.9,4.942
4.941,5.001
4.983,4.983
4.95,4.966
4.953,4.957
4.952,4.954
4.92,4.953
4.935,4.944
4.901,4.921
4.882,4.895
4.854,4.887
4.88,4.892
4.88,4.887
4.873,4.88
4.841,4.858
4.852,4.862
4.846,4.848
4.831,4.864
4.834,4.864
4.864,4.925
4.899,4.916
4.895,4.915
4.889,4.925
4.907,4.907
4.853,4.854
4.832,4.858
4.845,4.849
4.819,4.832
4.826,4.832
4.765,4.784
4.729,4.813
4.784,4.81
4.785,4.809
4.753,4.753
4.697,4.756
4.736,4.773
4.751,4.776
4.77,4.783
4.727,4.74
4.728,4.791
4.783,4.787
4.769,4.783
4.734,4.741
4.731,4.731
4.711,4.717
4.71,4.745
4.729,4.745
4.734,4.748
4.701,4.712
4.681,4.71
4.706,4.706
4.692,4.698
4.659,4.695
4.686,4.71
4.71,4.74
4.73,4.741
4.709,4.728
4.722,4.766
4.762,4.764
4.756,4.775
4.769,4.814
4.795,4.797
4.768,4.809
4.8,4.813
4.806,4.812
4.805,4.806
4.755,4.76
4.739,4.74
4.719,4.721
4.692,4.711
4.701,4.717
4.71,4.724
4.701,4.706
4.668,4.672
4.651,4.659
4.649,4.654
4.625,4.645
4.619,4.728
4.698,4.698
4.586,4.588
4.413,4.58
4.474,4.499
4.47,4.488
4.452,4.463
4.462,4.47
4.414,4.43
4.349,4.389
4.361,4.382
3.907,4.081
3.986,4.014
3.957,3.962
3.493,3.593
3.573,3.603
3.557,3.671
3.64,3.659
3.657,3.708
3.7,3.703
3.663,3.702
3.675,3.679
3.658,3.741
3.72,3.741
3.721,3.731
3.725,3.732
3.712,3.714
3.686,3.687
3.585,3.638
3.639,3.645
3.617,3.638
3.639,3.677
3.662,3.68
3.679,3.717
3.7,3.748
3.741,3.744
3.715,3.75
3.736,3.76
3.76,3.766
3.745,3.756
3.721,3.751
3.753,3.771
3.733,3.754
3.743,3.768
3.746,3.765
3.758,3.824
3.814,3.846
3.8,3.816
3.753,3.775
3.768,3.826
3.812,3.876
3.86,3.86
3.817,3.821
3.799,3.8
3.772,3.821
3.819,3.822
3.756,3.773
3.638,3.67
3.601,3.605
3.427,3.484
3.406,3.574
3.567,3.643
3.634,3.636
3.542,3.575
3.266,3.436
3.016,3.164
2.968,3.053
2.823,3.122
3.108,3.22
3.217,3.41
3.375,3.592
3.488,3.541
3.519,3.529
3.382,3.421
3.404,3.493
3.453,3.516
3.472,3.485
3.441,3.498
3.473,3.537
3.485,3.608
3.589,3.618
3.611,3.645
3.628,3.695
3.668,3.713
3.689,3.695
3.671,3.75
3.739,3.764
3.698,3.823
3.806,3.849
3.85,3.852
3.779,3.792
3.778,3.783
3.697,3.734
3.712,3.729
3.653,3.67
3.602,3.608
3.581,3.608
3.586,3.695
3.65,3.691
3.675,3.681
3.599,3.607
3.584,3.651
3.612,3.673
3.661,3.687
3.646,3.697
3.691,3.707
3.65,3.686
3.546,3.663
3.618,3.699
3.681,3.776
3.755,3.77
3.657,3.693
3.645,3.675
3.644,3.661
3.61,3.634
3.581,3.59
3.589,3.784
3.784,3.826
3.821,3.844
3.827,3.841
3.794,3.794
3.741,3.775
3.73,3.731
3.727,3.751
3.743,3.743
3.722,3.723
3.69,3.724
3.708,3.724
3.7,3.713
3.67,3.692
3.684,3.73
3.722,3.778
3.763,3.899
3.899,3.951
3.943,3.96
3.924,3.925
3.884,3.92
3.913,3.922
3.853,3.881
3.855,3.898
3.867,3.898
3.892,3.95
3.934,3.953
3.896,3.896
3.867,3.916
3.88,3.919
3.913,4.009
3.952,3.956
3.892,3.956
3.892,3.914
3.788,3.828
3.821,3.838
3.806,3.831
3.747,3.774
3.73,3.792
3.654,3.69
3.662,3.689
3.605,3.615
3.538,3.628
3.605,3.683
3.665,3.693
3.617,3.626
3.573,3.624
3.58,3.651
3.644,3.644
3.624,3.667
3.665,3.672
3.631,3.647
3.643,3.646
3.577,3.601
3.588,3.69
3.689,3.738
3.63,3.66
3.596,3.646
3.625,3.65
3.585,3.585
3.551,3.573
3.481,3.502
3.482,3.545
3.543,3.587
3.558,3.595
3.591,3.642
3.616,3.646
3.636,3.679
3.653,3.664
3.632,3.661
3.642,3.677
3.672,3.672
3.617,3.625
3.504,3.59
3.588,3.626
3.599,3.65
3.636,3.643
3.638,3.657
3.609,3.621
3.615,3.624
3.584,3.642
3.611,3.624
3.56,3.587
3.551,3.554
3.514,3.538
3.511,3.609
3.61,3.671
3.662,3.69
3.643,3.678
3.64,3.674
3.672,3.679
3.64,3.654
3.644,3.673
3.668,3.672
3.672,3.757
3.745,3.778
3.749,3.754
3.73,3.764
3.76,3.807
3.805,3.813
3.756,3.778
3.731,3.804
3.773,3.773
3.726,3.764
3.746,3.761
3.707,3.732
3.718,3.74
3.732,3.739
3.721,3.731
3.714,3.793
3.773,3.786
3.745,3.766
3.715,3.719
3.704,3.72
3.698,3.713
3.713,3.718
3.702,3.732
3.726,3.726
3.699,3.742
3.741,3.741
3.718,3.718
3.693,3.699
3.655,3.675
3.654,3.654
3.597,3.626
3.578,3.592
3.591,3.614
3.605,3.637
3.605,3.606
3.536,3.606
3.589,3.602
3.528,3.561
3.532,3.607
3.59,3.594
3.57,3.603
3.585,3.64
3.634,3.786
3.766,3.768
3.738,3.738
3.686,3.717
3.7,3.713
3.695,3.701
3.639,3.728
3.704,3.726
3.695,3.695
3.688,3.71
3.686,3.702
3.65,3.657
3.644,3.663
3.562,3.627
3.616,3.684
3.672,3.673
3.673,3.697
3.642,3.661
3.658,3.707
3.689,3.701
3.66,3.671
3.641,3.646
3.613,3.619
3.615,3.632
3.584,3.593
3.544,3.544
3.529,3.552
3.525,3.525
3.521,3.545
3.519,3.559
3.535,3.565
3.541,3.555
3.547,3.55
3.535,3.565
3.56,3.643
3.634,3.649
3.613,3.621
3.577,3.596
3.583,3.609
3.607,3.617
3.608,3.694
3.679,3.691
3.682,3.705
3.67,3.689
3.688,3.723
3.712,3.715
3.684,3.687
3.664,3.677
3.631,3.645
3.641,3.661
3.657,3.692
3.689,3.704
3.7,3.702
3.692,3.709
3.709,3.729
3.711,3.72
3.706,3.712
